





EKSTRÜZYON MAKİNESİ SÖKÜM VE MONTAJ TALİMATI



VERSİYON 3.0




DOKÜMAN NO: CPS-SOP-033





İçindekiler
1.	Amaç	3
2.	Kapsam	3
3.	Sorumluluklar	3
4.	Tanımlar ve Kısaltmalar	3
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri	4
6.	Prosedür	5
6.1	Makine Sökümü	5
6.1.1	Genel Yapılacaklar	5
6.1.2	Kalıp	6
6.1.3	Bağlantı Parçaları	7
6.1.4	Eriyik Pompası	7
6.1.5	Ekran Değiştirici	8
6.1.6	Beyaz Merdane	8
6.2	Makine Montajı	9
7.	Bağlı Dökümanlar	11
8.	Revizyon Tarihçesi	11











1.	Amaç
Bu prosedür POE, EPE ve EVA enkapsülant film üretiminde kullanılan ekstrüzyon makinesinin söküm adımlarını, temizlik aşamalarını, montaj aşamalarını, dikkat edilmesi gereken kuralları ve uyarıcı bilgileri detaylandırmayı amaçlamaktadır.
2.	Kapsam
Bu prosedür üretimde kullanılan ekstrüzyon makinelerinin tamamını kapsamaktadır.
3.	Sorumluluklar
3.1	Üretim Personelleri
3.1.1	İş güvenliği kurallarına eksiksiz uyar ve gerekli kişisel koruyucu donanımı kullanır.
3.1.2	Makine söküm ve montajında vardiya amiri ve bakım ekibinin yönlendirmelerine uygun şekilde çalışır.
3.1.3	Montaj sonrası makinenin üretime hazır olup olmadığının ilk kontrolünde destek sağlar.
3.1.4	Parça taşıma, etiketleme ve muhafaza işlemlerinde aktif rol alır.
3.2	Vardiya Amirleri
3.2.1	İş güvenliği kurallarına eksiksiz uyar ve gerekli kişisel koruyucu donanımı kullanır.
3.2.2	Söküm ve montaj sürecinde ilgili personele görev dağılımını yapar.
3.2.3	İşin prosedürlere, güvenlik kurallarına ve zaman planına uygun ilerlemesini takip eder.
3.2.4	Süreçte karşılaşılan uygunsuzluk veya riskleri üretim yöneticisine raporlar.
3.2.5	Makinenin tekrar devreye alınmadan önce gerekli kontrollerinin yapılmasını koordine eder.
3.2.6	Üretim personelinin görevlerini prosedüre uygun şekilde yerine getirdiğini denetler.
3.3	Bakım Personeli
3.3.1	İş güvenliği kurallarına eksiksiz uyar ve gerekli kişisel koruyucu donanımı kullanır.
3.3.2	Makinenin mekanik, elektrik ve hidrolik bağlantılarının sökülmesi ve yeniden monte edilmesinden sorumludur.
3.3.3	Sökülen parçaların hasarsız şekilde ayrılması ve doğru ekipmanlarla montajının yapılmasını sağlar.
3.3.4	Söküm ve montaj sırasında kullanılan ekipmanların uygunluğunu ve emniyetini kontrol eder.
3.4	Üretim Yöneticisi
3.4.1	Söküm ve montaj işlemlerinin tamamının prosedüre uygun olarak yürütülmesinden nihai olarak sorumludur.
3.4.2	Personelin görev dağılımını ve süreç planlamasını üst düzeyde denetler.
3.4.3	İş güvenliği risklerini değerlendirir ve gerekli önlemleri aldırır.
3.4.4	Süreçle ilgili raporların hazırlanmasını ve kayıt altına alınmasını sağlar.
3.4.5	Montaj sonrası makinenin üretime alınmasına onay verir.
4.	Tanımlar ve Kısaltmalar
-
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri
5.1	Kimyasallar ile yapılan çalışmalarda “CPS-SOP-012 Kimyasal Maddeler İle Yapılan Çalışmalarda Alınacak Sağlık ve Güvenlik Önlemleri” prosedürü dikkate alınacaktır. Malzeme Güvenlik Bilgi Form’larının (SDS) EHS klasörü alanından ulaşılabilirliği rutin olarak kontrol edilmelidir.
5.2	Kişisel Koruyucu Donanımlar kullanılacaktır. Kullanımda CPS-SOP-013 Kişisel Koruyucuların Kullanım, Bakım ve Temizliği" prosedürü dikkate alınacaktır.
5.3	Makinenin sökme-takma işlemi esnasında alanda bulunan tüm çalışanlar baret ve iş eldiveni takmak zorundadır.
5.4	Sıcak su ile gerçekleştirilen tüm işlemlerde, çalışanların yüksek sıcaklığa dayanıklı koruyucu eldiven kullanması zorunludur.
5.5	Makine parçalarının bakımı veya temizliği sırasında kimyasal kullanımı varsa, bu alanda bulunan tüm personel maske, eldiven ve gözlük kullanmalıdır.
5.6	 Parçaların temizliği esnasında hiçbir elektrik bağlantısı aktif olmamalıdır. Isıtılması gereken parçalar önce gerekli sıcaklığa kadar ısıtılır, ardından elektrik bağlantısı kesilerek temizlik yapılır.
5.7	Üretimde bulunan hiçbir makine parçasının üzerine basılmamalıdır. Yükseklikli alanlara çıkış ve inişlerde merdiven kullanılmalıdır.
5.8	Üretimde kullanılan tüm taşıma ve kaldırma araçları, işlem öncesinde ayaklarının sabit ve kilitlerinin kapalı olduğundan emin olunarak kullanılmalıdır.
5.9	Kesici aletler (maket bıçağı vb.) kullanılırken uçlarının çok açık olmamasına dikkat edilmeli, tehlike oluşturabilecek davranışlardan kaçınılmalıdır. Kullanılmadıkları zamanlarda kapalı ve ilgili yerlere yerleştirilmelidir.
5.10	Kullanılan tüm aletler işlem sonrası ilgili yerlere geri konulmalı; yere atma veya hassas aletleri uygunsuz şekilde yerleştirme gibi davranışlardan kaçınılmalıdır.
5.11	Elektrik panosu ile yapılacak işlemlerde ve kontrollerde mutlaka plastik yalıtkan eldiven kullanılmalıdır.
5.12	Beyaz merdane veya gri merdane ile yapılan işlerde beyaz merdane ile gri merdane arasında bulunan hava baskısı merdaneler altındaki pnömatik vanadan kesilmeden kesinlikle hiçbir çalışmaya başlanmamalıdır.
5.13	Kimyasallarla yapılan çalışmalarda İlk Yardım:
5.13.1.	Soluduğunda; açık havaya çıkın. Nefes alınamıyorsa suni solunum uygulayın, nefes almakta güçlük çekiyorsa uzman kişi tarafından oksijen takviyesi yapılmalıdır. Sağlık Birimi 112’yi arayın.
5.13.2.	Deriye temasında; kimyasalın temas ettiği giysilerinizi, takılarınızı ve ayakkabılarınızı çıkarıp kimyasalın tamamen temizlendiğinden emin olana dek (15-20 dakika) bol miktarda su ve sabun işe yıkayın. Yanıkların oluşması durumunda bölgeyi temiz, kuru ve sıkı olmayan biz bezle kapayın. Sağlık Birimi 112’yi arayın.
5.13.3.	Göz ile temasında; gözü 15-20 dakika boyunca su ile yıkayın. Sağlık Birimi 112’yi arayın.
5.13.4.	Yutulduğunda; yutan kişiyi zorla kusturmaya çalışmayın. Bilinç kaybı varsa ağızdan bir şey vermeyin. Sağlık Birimi 112’yi arayın.
6.	Prosedür
6.1	Makine Sökümü
 
Şekil 1: Makine Elemanları Çizimi
6.1.1	Genel Yapılacaklar
6.1.1.1	Bakım sürecinde rol alan ekip üyeleri, söküm işlemi süresince gerekli kişisel koruyucu donanımları (KKD) eksiksiz olarak kullanmak zorundadır.
6.1.1.2	Söküm için gerekli tüm araç, gereç ve ekipman hazır hale getirilmelidir.
6.1.1.3	İşleme başlanmadan önce sökülecek parçalara ait tüm elektrik bağlantıları kesilmelidir.
6.1.1.4	Gri ve beyaz merdane, darbe veya kirlilik riskine karşı streç film ile sarılarak koruma altına alınmalıdır.
6.1.1.5	Söküm işlemine geçmeden önce merdaneler, kontrol ekranı üzerinden en geri pozisyona getirilmelidir. Ardından hareketi sağlayan raylar sökülmelidir.
6.1.1.6	Sökülen parçalar, transpalet yardımıyla üretim alanı dışındaki uygun bölgeye taşınmalı ve altına karton serilerek bakım süreci tamamlanana kadar güvenli bir şekilde muhafaza edilmelidir. 
6.1.1.7	Bakım alanı dubalar ile çevrilerek güvenlik sahası oluşturulmalı, bu alana yalnızca görevli üretim ve bakım personeli giriş yapmalıdır.
6.1.1.8	Temizliği yapılan makinelerin ve parçalar CPS-FORM-127 Ekstrüzyon Makinesi Periyodik Bakım Kontrolleri formunda temizlik tarihi ile birlikte kayıt altına alınmalıdır.
6.1.2	Kalıp
6.1.2.1	Kalıp sökümü sırasında alanda bulunan tüm personel baret takmalı, söküm işlemini gerçekleştiren personel ayrıca iş eldiveni kullanmalıdır.
6.1.2.2	Kalıp temizliği sıklığı, aşağıdaki etkenlere bağlı olarak 15 ila 25 gün arasında belirlenmiştir. Olağandışı durumlarda temizlik daha erken veya daha geç yapılabilir:
6.1.2.2.1	Kalıp ağzı temizliğinin günde 5’ten fazla yapılmaya başlanması,
6.1.2.2.2	Üründe kalıptan kaynaklı iz/lekelerin görülmesi,
6.1.2.2.3	Kalıpta meydana gelen ve giderilemeyen tıkanma veya arızalar.
6.1.2.3	Kalıp sıcaklıkları makine ekranında 90-100°C arasına ısıtılır ve kalıp ısıtıcı pompası da aynı sıcaklıkta çalıştırılır.
