


ÜRETİM BAŞLANGIÇ VE KONTROL PROSEDÜRÜ


VERSİYON 1.0



DOKÜMAN NO: CPS-SOP-065



İçindekiler
1.	Amaç	3
2.	Kapsam	3
3.	Sorumluluklar	3
4.	Tanımlar ve Kısaltmalar	4
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri	4
6.	Prosedür	4
7.	Bağlı Dokümanlar	9
8.	Revizyon Tarihçesi	9











1.	Amaç 
Bu prosedürün amacı, makinenin açılışından başlayarak ısıtma, ilk ürün alma, stabilizasyon ve temiz ürüne geçiş sürecine kadar tüm adımların standart ve kontrol edilebilir şekilde tanımlanmasıdır.
2.	Kapsam
Bu prosedür üretim hattında makine açılışı, mekanik ve güvenlik kontrolleri, ısıtma süreci, hammadde besleme, gramaj ayarı, kalite doğrulama ve temiz sarıma geçiş adımlarını kapsar.
3.	Sorumluluklar
3.1	Üretim Personeli
3.1.1	Bu prosedürde tanımlanan fiziksel kontrolleri ve operasyonel hazırlık adımlarını talimatlara uygun şekilde yerine getirmekle yükümlüdür.
3.1.2	Makine çevresinin düzenini ve temizliğini sağlamak, dökülen hammadde ve fireleri temizlemekle sorumludur.
3.1.3	Gramaj ve genişlik ölçümleri için numune kesimini yapmak ve ölçüm sonuçlarını vardiya amirine bildirmekle yükümlüdür.
3.1.4	Üretim sırasında fark ettiği kalite uygunsuzluğu, mekanik problem veya güvenlik riskini derhal vardiya amirine bildirmekle sorumludur.
3.1.5	Kendi yetki alanı dışında bulunan makine parametrelerine (sıcaklık, basınç, hız ayarı vb.) müdahale etmemekle yükümlüdür.
3.2	Vardiya Sorumlusu (Operatör/Operatör Yardımcısı)
3.2.1	Makinenin ısıtması, devreye alınması ve süreç parametrelerinin ayarlanmasından sorumludur.
3.2.2	Sıcaklık, basınç, merdane hızı ve benzeri tüm kritik parametreleri ayarlamak ve takip etmekle yükümlüdür.
3.2.3	Makinenin ısıtılmasından çalıştırılmasına kadar geçen süreçte tüm proses geçişlerini kontrol etmekle sorumludur.
3.2.4	Gramaj ve genişlik ölçüm sonuçlarını değerlendirmek, gerekli parametre düzeltmelerini yapmakla yükümlüdür.
3.2.5	Limit dışı shrinkage, basınç artışı veya kalite sapması durumunda gerekli aksiyonları başlatmakla sorumludur.
3.3	Üretim Yöneticisi (Üretim Müdürü/Üretim Mühendisi)
3.3.1	Prosedürün uygulama bütünlüğünü sağlamakla ve gerektiğinde iç denetim yapmakla yükümlüdür.
3.3.2	Proses parametre aralıklarını ve kritik kontrol limitlerini belirlemek ve güncellemekle yükümlüdür.
3.3.3	Tespit edilen uygunsuzluklarda vardiya sorumlusuna gerekli uyarı ve yönlendirmeleri yapmakla sorumludur.
3.3.4	Tekrarlayan kalite problemlerinde kök neden analizi başlatmak ve iyileştirme faaliyetlerini planlamakla sorumludur.
3.3.5	Prosedürün güncellenmesi gerektiğinde revize çalışmalarını başlatmak ve ilgili personele eğitim verilmesini sağlamakla yükümlüdür.
4.	Tanımlar ve Kısaltmalar[SS1.1]
4.1	Kalıp cıvataları: Kalıp üstünde gramaj ayarlaması için bulunan ayar cıvatalarıdır.
4.2	Kapalı devre: Eritme pompası öncesi basınç değeri sabit alınarak vida değerinin otomatik olarak ayarlanmasıdır.
4.3	Temiz ürün: Gramaj, genişlik, shrinkage ve yüzey kalite kriterlerini sağlayan ve stabil koşullarda üretilen üründür.
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri
