




EKSTRÜZYON MAKİNESİ KULLANIM TALİMATI


VERSİYON 5.0




DOKÜMAN NO: CPS-SOP-024






İçindekiler
1.	Amaç	3
2.	Kapsam	3
3.	Sorumluluklar	3
4.	Tanımlar ve Kısaltmalar	3
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri	3
6.	Prosedür	4
6.1.   	Besleme Alanı Talimatları	4
6.1.1.	Silo Besleme Alanı Talimatları	4
6.1.2.	Fire Besleme Alanı Talimatları	6
6.2.   	Makine Ekranı Talimatları	6
6.3 	 Baskı ve Şekillendirme Bölümü Talimatları	7
6.3.1.	Genel Bilgiler	7
6.3.2.	Ürün Kopması ve Kalıp Ağzı Temizliği	8
6.4	Sarım Bölümü Talimatları	9
6.5	Fire Ürün Talimatları	12
7.	Bağlı Dokümanlar	12
8.	Revizyon Tarihçesi	13









1.	Amaç
Bu prosedür, POE, EPE ve EVA enkapsülant film üretiminde kullanılan ekstrüzyon makinelerinin doğru, güvenli ve verimli bir şekilde kullanılmasını sağlamak amacıyla; makine kullanımı sırasında dikkat edilmesi gereken kurallar, operasyonel kontroller ve kritik güvenlik önlemlerini standart hale getirmek için hazırlanmıştır.
2.	Kapsam
Bu prosedür, üretim tesisinde kullanılan tüm ekstrüzyon makinelerinde gerçekleştirilen enkapsülant film üretim süreçlerini kapsar. Yardımcı ekipmanlar, çevresel kontrol sistemleri ve kalite kontrol cihazları da kapsam içerisindedir.
3.	Sorumluluklar
3.1.	Üretim Personeli
3.1.1.	Tüm üretim süreçlerinde bu prosedürde tanımlanan talimatlara eksiksiz uymakla yükümlüdür.
3.1.2.	Makine, ekipman ve çalışma alanının temizliğini, düzenini ve güvenliğini sağlamakla sorumludur.
3.1.3.	Vardiya amirinin veya yönetimin bildirdiği özel durumlara göre hareket etmelidir.
3.1.4.	Kişisel Koruyucu Donanımların (KKD) doğru şekilde kullanımından ve İş Sağlığı ve Güvenliği (İSG) kurallarına eksiksiz uymaktan sorumludur. 
3.2.	Vardiya Amirleri
3.2.1	Üretim personelinin prosedürlere uygun çalışmasını sağlamak ve denetlemekle sorumludur.
3.2.2	Gerekli durumlarda diğer birimlerle iletişim kurup, riskli durumlarda müdahale eder.
3.2.3	Vardiya boyunca prosedürde yer alan kayıt ve takip formlarının doğru şekilde doldurulmasını temin eder.
3.2.4	Üretim personelinin Kişisel Koruyucu Donanımları (KKD) eksiksiz ve uygun şekilde kullandığını sürekli olarak takip eder; üretim faaliyetlerinin İş Sağlığı ve Güvenliği (İSG) kurallarına tam uyum içinde gerçekleşmesini temin eder.
3.3.	Üretim Sorumlusu
3.3.1	Süreçlerin teknik doğruluğunu sağlamak ve üretim verimliliğini artırmakla sorumludur.
3.3.2	Prosedürlerde iyileştirme, güncelleme veya revizyon ihtiyacı doğduğunda bu değişiklikleri hazırlamak ve personele prosedür eğitimi vermekle sorumludur.
3.3.3	Gerekli durumlarda sahada gözlem yaparak prosedür dışı uygulamaları tespit eder ve düzeltici önlemler alır.
4.	Tanımlar ve Kısaltmalar
-
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri
5.1	Kimyasallar ile yapılan çalışmalarda “CPS-SOP-012 Kimyasal Maddeler İle Yapılan Çalışmalarda Alınacak Sağlık ve Güvenlik Önlemleri” prosedürü dikkate alınacaktır. 
5.2	Kişisel koruyucu donanımlar (KKD), tüm üretim ve temizlik işlemlerinde kullanılmalıdır.
5.3	Alanlarda kullanılması gereken KKD’ler CPS-PLAN-059 Kişisel Koruyucu Donanım (KKD) Kullanım Talimatı’nda yer aldığı doğrultuda uygulanmalıdır.
5.4	Kullanım, bakım ve temizlik süreçlerinde “CPS-SOP-013 Kişisel Koruyucuların Kullanımı” prosedürü esas alınmalıdır.
5.5	Yüzük, kolye, saat ve benzeri takılarla üretim alanına giriş kesinlikle yasaktır. 
5.6	Üretim sahası içerisinde iş süreçleri dışında cep telefonu kullanmak, müzik dinlemek ve kulaklık takmak yasaktır.
5.7	Hiçbir makine parçasının üzerine basılmamalıdır. Bu bölgelere çıkış ve inişlerde mutlaka sabit merdiven kullanılmalıdır.
5.8	Taşıma ve kaldırma ekipmanları kullanılmadan önce ayaklarının yere tam oturduğundan ve kilit sistemlerinin kapalı olduğundan emin olunmalıdır.
5.9	Üretimde kullanılan kesici aletlerin (maket bıçağı vb.) kullanım esnasında uçlarının çok açık olmadığına dikkat edilmeli, tehlike oluşturabilecek her davranıştan kaçınılmalıdır. Kesici aletler kullanılmadıkları esnada kapatılıp ilgili yerlere konulmalıdır.
5.10	Tüm el aletleri kullanıldıktan sonra yerine geri konulmalıdır. Hassas cihazlar yere atılmamalı, sert zemine bırakılmamalı ve uygun raflara dikkatli şekilde yerleştirilmelidir.
5.11	Beyaz merdane veya gri merdane ile yapılan işlerde beyaz merdane ile gri merdane arasında bulunan hava baskısı merdaneler altındaki pnömatik vanadan kesilmeden kesinlikle hiçbir çalışmaya başlanmamalıdır.
5.12	Ekstrüzyon hattı kalıp, paketleme ve sarım bölgesinde yürütülen tüm faaliyetlerde; döner aksam, sıcak yüzeyler ve sıkışma noktalarına karşı gerekli koruyucular devrede olmadan çalışılmaması, uygun kişisel koruyucu donanımların kullanılması, ürün sarımı ve paketleme sırasında güvenli mesafenin korunması, herhangi bir arıza, uygunsuzluk veya tehlike durumunda derhal gerekli düzeltici ve önleyici aksiyonların alınması, amire bildirilmesi ve çalışan sağlığını riske atacak hiçbir işlemin sürdürülmemesi zorunludur.
6.	Prosedür
6.1.   	Besleme Alanı Talimatları
6.1.1.	Silo Besleme Alanı Talimatları
6.1.1.1	Silo kısmında görevli olan çalışanların bone ve kolluk takmaları zorunludur.
6.1.1.2	Besleme haznesindeki malzeme seviyesi kontrol edilmeli, malzeme eksik alarmı verildiği noktada müdahale edilmelidir.
